key,value,type
sketchDimension,25,U64
threads,1,U64
useCPP,1,U64
forceMP,0,U64
cppAlgoTag,vq,String
matrixLoaderTag,SIFT,String
usingMeter,1,U64
eventRateTps,200,U64
isStreaming,0,U64
streamingTwoMatrices,0,U64
columnCodeIndexXPath,../../../../../../torchscripts/VQ/PCA/PCAcolumnCodeIndexX.txt,String
rowCodeIndexYPath,../../../../../../torchscripts/VQ/PCA/PCArowCodeIndexY.txt,String
columnCodeBookXvecPath,../../../../../../torchscripts/VQ/PCA/PCAcolumnCodeBookX.txt,String
rowCodeBookYvecPath,../../../../../../torchscripts/VQ/PCA/PCArowCodeBookY.txt,String
